/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
[ 73%] Building CXX object CMakeFiles/nav_2d_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/nav_2d_msgs/msg/pose2_d_stamped__type_support.cpp.o
[ 74%] Building CXX object CMakeFiles/nav_2d_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/nav_2d_msgs/msg/detail/twist2_d__type_support_c.cpp.o
[ 76%] Building CXX object CMakeFiles/nav_2d_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/nav_2d_msgs/msg/pose2_d32__type_support.cpp.o
[ 77%] Linking CXX shared library libnav_2d_msgs__rosidl_typesupport_cpp.so
[ 77%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[ 78%] Building CXX object CMakeFiles/nav_2d_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/nav_2d_msgs/msg/detail/pose2_d32__type_support_c.cpp.o
[ 80%] Linking CXX shared library libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target nav_2d_msgs
[ 81%] Generating Python code for ROS interfaces
[ 81%] Built target nav_2d_msgs__py
[ 83%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_path2_d_s.c.o
[ 84%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_twist2_d_stamped_s.c.o
[ 85%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_twist2_d32_s.c.o
[ 87%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_twist2_d_s.c.o
[ 88%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_pose2_d_stamped_s.c.o
[ 90%] Building C object CMakeFiles/nav_2d_msgs__python.dir/rosidl_generator_py/nav_2d_msgs/msg/_pose2_d32_s.c.o
[ 91%] Linking C shared library rosidl_generator_py/nav_2d_msgs/libnav_2d_msgs__python.so
[ 91%] Built target nav_2d_msgs__python
[ 92%] Building C object CMakeFiles/nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 94%] Linking CXX shared library rosidl_generator_py/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Building C object CMakeFiles/nav_2d_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c.o
[ 97%] Building C object CMakeFiles/nav_2d_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c.o
[ 98%] Linking C shared library rosidl_generator_py/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[100%] Linking C shared library rosidl_generator_py/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspace/install/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/path2_d.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/pose2_d32.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/pose2_d_stamped.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d32.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d_stamped.h
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/library_path.sh
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/library_path.dsv
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/path2_d.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/pose2_d32.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d32.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/pythonpath.sh
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/pythonpath.dsv
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/__init__.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/__init__.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_path2_d.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d32.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d32.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/libnav_2d_msgs__python.so
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Path2D.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Pose2D32.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Pose2DStamped.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2D.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2D32.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2DStamped.idl
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Path2D.msg
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Pose2D32.msg
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Pose2DStamped.msg
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2D.msg
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2D32.msg
-- Symlinking: /workspace/install/share/nav_2d_msgs/msg/Twist2DStamped.msg
-- Symlinking: /workspace/install/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
-- Symlinking: /workspace/install/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/ament_prefix_path.sh
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/path.sh
-- Symlinking: /workspace/install/share/nav_2d_msgs/environment/path.dsv
-- Symlinking: /workspace/install/share/nav_2d_msgs/local_setup.bash
-- Symlinking: /workspace/install/share/nav_2d_msgs/local_setup.sh
-- Symlinking: /workspace/install/share/nav_2d_msgs/local_setup.zsh
-- Symlinking: /workspace/install/share/nav_2d_msgs/local_setup.dsv
-- Symlinking: /workspace/install/share/nav_2d_msgs/package.dsv
-- Symlinking: /workspace/install/share/ament_index/resource_index/packages/nav_2d_msgs
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
-- Symlinking: /workspace/install/share/nav_2d_msgs/package.xml
-- Installing: /workspace/install/lib/libnav_2d_msgs__rosidl_generator_c.so
-- Set runtime path of "/workspace/install/lib/libnav_2d_msgs__rosidl_generator_c.so" to ""
-- Installing: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/workspace/install/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so" to ""
Compiling '/workspace/install/lib/python3.8/site-packages/nav_2d_msgs/__init__.py'...
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /workspace/install/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-release.cmake
---
Finished <<< nav_2d_msgs [3min 39s]
Starting >>> dwb_msgs
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
[Processing: behaviortree_cpp_v3, dwb_msgs, nav2_msgs, ompl]
--- output: dwb_msgs
-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/install/share/builtin_interfaces/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/install/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/install/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/install/share/geometry_msgs/cmake)
-- Found nav_2d_msgs: 0.4.7 (/workspace/install/share/nav_2d_msgs/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/install/share/nav_msgs/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/install/share/rosidl_default_generators/cmake)
-- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
-- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/install/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/install/share/python_cmake_module/cmake)
-- Found PythonLibs: /usr/lib/aarch64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/aarch64-linux-gnu/libpython3.8.so
-- Found PythonExtra: .so  
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/dwb_msgs
[  1%] Generating C++ code for ROS interfaces
[  1%] Built target dwb_msgs__cpp
[  2%] Generating C code for ROS interfaces
[  3%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/msg/detail/critic_score__functions.c.o
[  4%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/srv/detail/debug_local_plan__functions.c.o
[  5%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/srv/detail/generate_trajectory__functions.c.o
[  6%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/srv/detail/generate_twists__functions.c.o
[  7%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/srv/detail/get_critic_score__functions.c.o
[  9%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/srv/detail/score_trajectory__functions.c.o
[  9%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/msg/detail/trajectory_score__functions.c.o
[ 10%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/msg/detail/trajectory2_d__functions.c.o
[ 11%] Building C object CMakeFiles/dwb_msgs__rosidl_generator_c.dir/rosidl_generator_c/dwb_msgs/msg/detail/local_plan_evaluation__functions.c.o
[ 12%] Linking C shared library libdwb_msgs__rosidl_generator_c.so
[ 12%] Built target dwb_msgs__rosidl_generator_c
[ 13%] Generating C++ introspection for ROS interfaces
[ 14%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/msg/detail/local_plan_evaluation__type_support.cpp.o
[ 15%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/msg/detail/critic_score__type_support.cpp.o
[ 16%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/msg/detail/trajectory_score__type_support.cpp.o
[ 17%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/srv/detail/generate_trajectory__type_support.cpp.o
[ 18%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/srv/detail/generate_twists__type_support.cpp.o
[ 20%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/srv/detail/get_critic_score__type_support.cpp.o
[ 21%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/srv/detail/score_trajectory__type_support.cpp.o
[ 22%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/srv/detail/debug_local_plan__type_support.cpp.o
[ 23%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dwb_msgs/msg/detail/trajectory2_d__type_support.cpp.o
[ 24%] Linking CXX shared library libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[ 24%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[ 25%] Generating C type support dispatch for ROS interfaces
[ 26%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/msg/critic_score__type_support.cpp.o
[ 27%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/srv/debug_local_plan__type_support.cpp.o
[ 28%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/srv/generate_trajectory__type_support.cpp.o
[ 29%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/srv/generate_twists__type_support.cpp.o
[ 30%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/srv/get_critic_score__type_support.cpp.o
[ 31%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/srv/score_trajectory__type_support.cpp.o
[ 32%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/msg/trajectory_score__type_support.cpp.o
[ 33%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/msg/trajectory2_d__type_support.cpp.o
[ 34%] Building CXX object CMakeFiles/dwb_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/dwb_msgs/msg/local_plan_evaluation__type_support.cpp.o
[ 35%] Linking CXX shared library libdwb_msgs__rosidl_typesupport_c.so
[ 35%] Built target dwb_msgs__rosidl_typesupport_c
[ 36%] Generating C introspection for ROS interfaces
[ 37%] Building C object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dwb_msgs/msg/detail/critic_score__type_support.c.o
[ 38%] Building C object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dwb_msgs/msg/detail/local_plan_evaluation__type_support.c.o
[ 40%] Building C object CMakeFiles/dwb_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dwb_msgs/srv/detail/generate_trajectory__type_support.c.o
